==========================================================================
EVALUATION REPORT
==========================================================================
  Accuracy           :  92.75%
  Macro-F1  (หลัก)   :  90.38%   ← ตัวตัดสิน
  Weighted-F1        :  92.85%
  Balanced Accuracy  :  90.93%
  Top-5 Accuracy     :  98.61%
--------------------------------------------------------------------------
  Head recall (>=200):   0.00%
  Mid  recall (50-199): 92.62%
  Tail recall (<50)  :  87.32%   ← จุดชี้วัดว่าแก้ imbalance สำเร็จไหม
--------------------------------------------------------------------------
  15 คลาสที่แย่ที่สุด:
  class      train   val   recall      f1
  ฃ              1     1     0.0%    0.0%
  ๘             27     5    20.0%   25.0%
  ึ             14     3    33.3%   22.2%
  ื             58    12    58.3%   73.7%
  า            100    20    60.0%   68.6%
  ู            100    20    70.0%   63.6%
  ฯ             20     4    75.0%   85.7%
  ซ            100    20    80.0%   84.2%
  ด            100    20    80.0%   84.2%
  ห            100    20    80.0%   88.9%
  ๓             23     5    80.0%   88.9%
  ๅ            100    20    85.0%   75.6%
  ช            100    20    85.0%   85.0%
  ั            100    20    85.0%   85.0%
  ี            100    20    85.0%   87.2%
==========================================================================
