==========================================================================
EVALUATION REPORT
==========================================================================
  Accuracy           :  99.50%
  Macro-F1  (หลัก)   :  99.50%   ← ตัวตัดสิน
  Weighted-F1        :  99.50%
  Balanced Accuracy  :  99.50%
  Top-5 Accuracy     :  99.96%
--------------------------------------------------------------------------
  Head recall (>=200):  99.50%
  Mid  recall (50-199):  0.00%
  Tail recall (<50)  :   0.00%   ← จุดชี้วัดว่าแก้ imbalance สำเร็จไหม
--------------------------------------------------------------------------
  15 คลาสที่แย่ที่สุด:
  class      train   val   recall      f1
  ู          1,256   251    94.8%   94.6%
  ข          1,256   251    96.0%   96.0%
  บ          1,256   251    97.2%   97.8%
  ค          1,256   251    98.4%   98.6%
  พ          1,256   251    98.4%   98.8%
  ถ          1,256   251    98.8%   99.0%
  ร          1,256   251    98.8%   99.0%
  ์          1,256   251    98.8%   99.2%
  ก          1,256   251    98.8%   99.4%
  ล          1,256   251    98.8%   99.4%
  ็          1,256   251    98.8%   99.4%
  ุ          1,256   251    99.2%   98.2%
  ภ          1,256   251    99.2%   99.0%
  ผ          1,256   251    99.2%   99.2%
  า          1,256   251    99.2%   99.2%
==========================================================================
